-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:40:9-48:20
	android:grantUriPermissions
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:44:13-47
	android:authorities
		INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:42:13-64
	android:exported
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:43:13-37
	android:name
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:41:13-62
manifest
ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:2:1-60:12
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/kenz/.gradle/caches/8.9/transforms/c6065c7ac51a915d1cb806d6d8091850/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/kenz/.gradle/caches/8.9/transforms/c6065c7ac51a915d1cb806d6d8091850/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/kenz/.gradle/caches/8.9/transforms/813f16f16197e2e556bf2012396afbca/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/kenz/.gradle/caches/8.9/transforms/813f16f16197e2e556bf2012396afbca/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/kenz/.gradle/caches/8.9/transforms/5950dcc5d980e100e30a3df3f58b73d6/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/kenz/.gradle/caches/8.9/transforms/5950dcc5d980e100e30a3df3f58b73d6/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:5:5-83
	android:name
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:5:22-80
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:6:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/78bcc5ea2ffcf6c316d1b5cc88317413/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/78bcc5ea2ffcf6c316d1b5cc88317413/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:6:22-74
uses-permission#android.permission.VIBRATE
ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:7:5-66
	android:name
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:7:22-63
application
ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:9:5-58:19
INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:9:5-58:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/5e054463e0be62e57c72957da9d1ca45/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/5e054463e0be62e57c72957da9d1ca45/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/78bcc5ea2ffcf6c316d1b5cc88317413/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/78bcc5ea2ffcf6c316d1b5cc88317413/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/kenz/.gradle/caches/8.9/transforms/b3fe6454294461fafd19df5439ada116/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/kenz/.gradle/caches/8.9/transforms/b3fe6454294461fafd19df5439ada116/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/kenz/.gradle/caches/8.9/transforms/c6065c7ac51a915d1cb806d6d8091850/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/kenz/.gradle/caches/8.9/transforms/c6065c7ac51a915d1cb806d6d8091850/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/kenz/.gradle/caches/8.9/transforms/5084c3d0077d6a15c6a924eac41e804b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/kenz/.gradle/caches/8.9/transforms/5084c3d0077d6a15c6a924eac41e804b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/kenz/.gradle/caches/8.9/transforms/facdf26e0ca67e64288931eb8c8171d4/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/kenz/.gradle/caches/8.9/transforms/facdf26e0ca67e64288931eb8c8171d4/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/kenz/.gradle/caches/8.9/transforms/d1dd56b98392435a3b3d1208d9629821/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/kenz/.gradle/caches/8.9/transforms/d1dd56b98392435a3b3d1208d9629821/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/kenz/.gradle/caches/8.9/transforms/72257e45417eedb87274025917c24201/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/kenz/.gradle/caches/8.9/transforms/72257e45417eedb87274025917c24201/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/kenz/.gradle/caches/8.9/transforms/253fa01e0cf1253c00698af3a1ed958d/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/kenz/.gradle/caches/8.9/transforms/253fa01e0cf1253c00698af3a1ed958d/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.room:room-runtime:2.6.1] /home/kenz/.gradle/caches/8.9/transforms/ba747174fa73e3c2977ca6012650c585/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/kenz/.gradle/caches/8.9/transforms/ba747174fa73e3c2977ca6012650c585/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/kenz/.gradle/caches/8.9/transforms/e0271eb660531025934e6e135218b58b/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/kenz/.gradle/caches/8.9/transforms/e0271eb660531025934e6e135218b58b/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/kenz/.gradle/caches/8.9/transforms/d26f6441c15e5cafbc7ae4d947ef6ece/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/kenz/.gradle/caches/8.9/transforms/d26f6441c15e5cafbc7ae4d947ef6ece/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.2] /home/kenz/.gradle/caches/8.9/transforms/78b2fbf20c132a12526e5d53d05966b9/transformed/auth-kt-debug/AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.2] /home/kenz/.gradle/caches/8.9/transforms/78b2fbf20c132a12526e5d53d05966b9/transformed/auth-kt-debug/AndroidManifest.xml:8:5-18:19
MERGED from [androidx.core:core:1.15.0] /home/kenz/.gradle/caches/8.9/transforms/e1ef6041025069921e8d406abf6e4ad5/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /home/kenz/.gradle/caches/8.9/transforms/e1ef6041025069921e8d406abf6e4ad5/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/kenz/.gradle/caches/8.9/transforms/4f3b5959a01ba89434b89e27abcc38d9/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/kenz/.gradle/caches/8.9/transforms/4f3b5959a01ba89434b89e27abcc38d9/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/kenz/.gradle/caches/8.9/transforms/f64ce3f012250cf36241f1fb8c600422/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/kenz/.gradle/caches/8.9/transforms/f64ce3f012250cf36241f1fb8c600422/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/kenz/.gradle/caches/8.9/transforms/931dbfb366f12e524a322304456eaa86/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/kenz/.gradle/caches/8.9/transforms/931dbfb366f12e524a322304456eaa86/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/kenz/.gradle/caches/8.9/transforms/5fcb29510a592a534f62c371facd7d04/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/kenz/.gradle/caches/8.9/transforms/5fcb29510a592a534f62c371facd7d04/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.2.0] /home/kenz/.gradle/caches/8.9/transforms/3052b49612023a7f5d3e73b1847c296e/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:23:5-33:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.2.0] /home/kenz/.gradle/caches/8.9/transforms/3052b49612023a7f5d3e73b1847c296e/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/kenz/.gradle/caches/8.9/transforms/a6667ccfb17d50ba317e724938eb7bec/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/kenz/.gradle/caches/8.9/transforms/a6667ccfb17d50ba317e724938eb7bec/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/kenz/.gradle/caches/8.9/transforms/2c1bd39793f321fc8712400cd30bfe2c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/kenz/.gradle/caches/8.9/transforms/2c1bd39793f321fc8712400cd30bfe2c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/kenz/.gradle/caches/8.9/transforms/ab25cff5197ba7be931e9063afeabd56/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/kenz/.gradle/caches/8.9/transforms/ab25cff5197ba7be931e9063afeabd56/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/kenz/.gradle/caches/8.9/transforms/5950dcc5d980e100e30a3df3f58b73d6/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/kenz/.gradle/caches/8.9/transforms/5950dcc5d980e100e30a3df3f58b73d6/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/kenz/.gradle/caches/8.9/transforms/93589f60b3f11d36aecef4bdc0001f60/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/kenz/.gradle/caches/8.9/transforms/93589f60b3f11d36aecef4bdc0001f60/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /home/kenz/.gradle/caches/8.9/transforms/e1ef6041025069921e8d406abf6e4ad5/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:15:9-35
	android:label
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:14:9-41
	android:roundIcon
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:13:9-54
	android:icon
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:11:9-35
	android:theme
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:16:9-48
	android:name
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:10:9-38
activity#com.kaze.MainActivity
ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:18:9-38:20
	android:windowSoftInputMode
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:21:13-55
	android:exported
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:20:13-36
	android:theme
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:22:13-59
	android:name
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:19:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:24:13-27:29
action#android.intent.action.MAIN
ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:25:17-69
	android:name
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:26:17-77
	android:name
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:26:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:kenzbilal.github.io+data:pathPrefix:/Kaze/u+data:scheme:https
ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:29:13-37:29
	android:autoVerify
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:29:28-53
action#android.intent.action.VIEW
ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:30:17-69
	android:name
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:30:25-66
category#android.intent.category.DEFAULT
ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:31:17-76
	android:name
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:31:27-73
category#android.intent.category.BROWSABLE
ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:32:17-78
	android:name
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:32:27-75
data
ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:33:17-36:52
	android:host
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:35:21-55
	android:scheme
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:34:21-43
	android:pathPrefix
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:36:21-49
service#com.kaze.service.KazeMessagingService
ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:52:13-37
	android:name
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:51:13-57
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:53:13-55:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:54:17-78
	android:name
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:54:25-75
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:45:13-47:53
	android:resource
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:47:17-50
	android:name
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:46:17-67
uses-sdk
INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml
INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/kenz/.gradle/caches/8.9/transforms/27d6adbdc4916e62cf6810cce65efad6/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/kenz/.gradle/caches/8.9/transforms/27d6adbdc4916e62cf6810cce65efad6/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/kenz/.gradle/caches/8.9/transforms/b15e1781931293903691f15f73768454/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/kenz/.gradle/caches/8.9/transforms/b15e1781931293903691f15f73768454/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/kenz/.gradle/caches/8.9/transforms/2cd19e37964a495c1f3ce7feb85fda80/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/kenz/.gradle/caches/8.9/transforms/2cd19e37964a495c1f3ce7feb85fda80/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/kenz/.gradle/caches/8.9/transforms/b0951e33e662a0a37acb891a67825dca/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/kenz/.gradle/caches/8.9/transforms/b0951e33e662a0a37acb891a67825dca/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/kenz/.gradle/caches/8.9/transforms/f8397e1ec5a7c425f5bcad17699670be/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/kenz/.gradle/caches/8.9/transforms/f8397e1ec5a7c425f5bcad17699670be/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/kenz/.gradle/caches/8.9/transforms/8b2c79d87a803834a6b180b02a3d895f/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/kenz/.gradle/caches/8.9/transforms/8b2c79d87a803834a6b180b02a3d895f/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/kenz/.gradle/caches/8.9/transforms/fa59ddefb35758dfc8ea62a3ccc16808/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/kenz/.gradle/caches/8.9/transforms/fa59ddefb35758dfc8ea62a3ccc16808/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/kenz/.gradle/caches/8.9/transforms/5d8da3353e3bf17e66ba6828be24ca79/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/kenz/.gradle/caches/8.9/transforms/5d8da3353e3bf17e66ba6828be24ca79/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/kenz/.gradle/caches/8.9/transforms/2c1e6ed4b652274dae95dc111432e987/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/kenz/.gradle/caches/8.9/transforms/2c1e6ed4b652274dae95dc111432e987/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/kenz/.gradle/caches/8.9/transforms/53ce4833702dd0ea9dad1a015b8c74ee/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/kenz/.gradle/caches/8.9/transforms/53ce4833702dd0ea9dad1a015b8c74ee/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/kenz/.gradle/caches/8.9/transforms/f11fe53a91ec3249a96938d0587f0213/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/kenz/.gradle/caches/8.9/transforms/f11fe53a91ec3249a96938d0587f0213/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/5e054463e0be62e57c72957da9d1ca45/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/5e054463e0be62e57c72957da9d1ca45/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/78bcc5ea2ffcf6c316d1b5cc88317413/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/78bcc5ea2ffcf6c316d1b5cc88317413/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/kenz/.gradle/caches/8.9/transforms/b3fe6454294461fafd19df5439ada116/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/kenz/.gradle/caches/8.9/transforms/b3fe6454294461fafd19df5439ada116/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/kenz/.gradle/caches/8.9/transforms/c6065c7ac51a915d1cb806d6d8091850/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/kenz/.gradle/caches/8.9/transforms/c6065c7ac51a915d1cb806d6d8091850/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/kenz/.gradle/caches/8.9/transforms/5084c3d0077d6a15c6a924eac41e804b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/kenz/.gradle/caches/8.9/transforms/5084c3d0077d6a15c6a924eac41e804b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/kenz/.gradle/caches/8.9/transforms/facdf26e0ca67e64288931eb8c8171d4/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/kenz/.gradle/caches/8.9/transforms/facdf26e0ca67e64288931eb8c8171d4/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/kenz/.gradle/caches/8.9/transforms/d1dd56b98392435a3b3d1208d9629821/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
